************* START OF RANDOM TEST FOR council room card *************

Test#0: Expected 18 deckCount, found 17 deckCount
Test#424: Expected 221 deckCount, found 219 deckCount
Test#424: Expected 10 handcount for Player 0, found 9 handcount
Test#424: Expected 5 handcount for Player 1, found 4 handcount
Test#425 Expected 478 handcount, found 479 handcount
Test#425: Expected 154 deckCount, found 152 deckCount
Test#425: Expected 76 handcount for Player 0, found 75 handcount
Test#425: Expected 284 handcount for Player 1, found 283 handcount
Test#426 Expected 382 handcount, found 383 handcount
Test#426: Expected 41 deckCount, found 39 deckCount
Test#426: Expected 155 handcount for Player 0, found 154 handcount
Test#426: Expected 5 handcount for Player 1, found 4 handcount
Test#427 Expected 438 handcount, found 439 handcount
Test#427: Expected 35 deckCount, found 33 deckCount
Test#427: Expected 7 handcount for Player 0, found 6 handcount
Test#427: Expected 85 handcount for Player 1, found 84 handcount
Test#428 Expected 4 handcount, found 5 handcount
Test#428: Expected 38 deckCount, found 36 deckCount
Test#428: Expected 6 handcount for Player 0, found 5 handcount
Test#428: Expected 174 handcount for Player 1, found 173 handcount
Test#429 Expected 5 handcount, found 6 handcount
Test#429: Expected 8 deckCount, found 6 deckCount
Test#429: Expected 55 handcount for Player 0, found 54 handcount
Test#429: Expected 11 handcount for Player 1, found 10 handcount
Test#430 Expected 468 handcount, found 469 handcount
Test#430: Expected 34 deckCount, found 32 deckCount
Test#430: Expected 5 handcount for Player 0, found 4 handcount
Test#430: Expected 6 handcount for Player 1, found 5 handcount
Test#431: Expected 22 deckCount, found 21 deckCount
Test#431: Expected 451 handcount for Player 0, found 450 handcount
Test#431: Expected 2 handcount for Player 1, found 1 handcount
Test#432: Expected 1 deckCount, found 0 deckCount
Test#432: Expected 79 handcount for Player 0, found 78 handcount
Test#432: Expected 3 handcount for Player 1, found 2 handcount
Test#433 Expected 7 handcount, found 8 handcount
Test#433: Expected 34 deckCount, found 32 deckCount
Test#433: Expected 2 handcount for Player 0, found 1 handcount
Test#433: Expected 457 handcount for Player 1, found 456 handcount
Test#434 Expected 11 handcount, found 12 handcount
Test#434: Expected 45 deckCount, found 43 deckCount
Test#434: Expected 208 handcount for Player 0, found 207 handcount
Test#434: Expected 199 handcount for Player 1, found 198 handcount
Test#435: Expected 17 deckCount, found 16 deckCount
Test#435: Expected 6 handcount for Player 0, found 5 handcount
Test#435: Expected 10 handcount for Player 1, found 9 handcount
Test#436: Expected 5 deckCount, found 4 deckCount
Test#436: Expected 253 handcount for Player 0, found 252 handcount
Test#436: Expected 395 handcount for Player 1, found 394 handcount
Test#437 Expected 9 handcount, found 10 handcount
Test#437: Expected 178 deckCount, found 176 deckCount
Test#437: Expected 9 handcount for Player 0, found 8 handcount
Test#437: Expected 216 handcount for Player 1, found 215 handcount
Test#438: Expected 33 deckCount, found 32 deckCount
Test#438: Expected 6 handcount for Player 0, found 5 handcount
Test#438: Expected 7 handcount for Player 1, found 6 handcount
Test#439 Expected 46 handcount, found 47 handcount
Test#439: Expected 13 deckCount, found 11 deckCount
Test#439: Expected 374 handcount for Player 0, found 373 handcount
Test#439: Expected 212 handcount for Player 1, found 211 handcount
Test#440: Expected 7 deckCount, found 6 deckCount
Test#440: Expected 8 handcount for Player 0, found 7 handcount
Test#440: Expected 7 handcount for Player 1, found 6 handcount
Test#441: Expected 293 deckCount, found 292 deckCount
Test#441: Expected 306 handcount for Player 0, found 305 handcount
Test#441: Expected 6 handcount for Player 1, found 5 handcount
Test#442 Expected 10 handcount, found 11 handcount
Test#442: Expected 164 deckCount, found 162 deckCount
Test#442: Expected 2 handcount for Player 0, found 1 handcount
Test#442: Expected 450 handcount for Player 1, found 449 handcount
Test#443 Expected 12 handcount, found 13 handcount
Test#443: Expected 5 deckCount, found 3 deckCount
Test#443: Expected 264 handcount for Player 0, found 263 handcount
Test#443: Expected 227 handcount for Player 1, found 226 handcount
Test#444 Expected 12 handcount, found 13 handcount
Test#444: Expected 18 deckCount, found 16 deckCount
Test#444: Expected 490 handcount for Player 0, found 489 handcount
Test#444: Expected 458 handcount for Player 1, found 457 handcount
Test#445: Expected 35 deckCount, found 34 deckCount
Test#445: Expected 5 handcount for Player 0, found 4 handcount
Test#445: Expected 408 handcount for Player 1, found 407 handcount
Test#446: Expected 31 deckCount, found 30 deckCount
Test#446: Expected 163 handcount for Player 0, found 162 handcount
Test#446: Expected 117 handcount for Player 1, found 116 handcount
Test#447: Expected 36 deckCount, found 35 deckCount
Test#447: Expected 311 handcount for Player 0, found 310 handcount
Test#447: Expected 3 handcount for Player 1, found 2 handcount
Test#448 Expected 7 handcount, found 8 handcount
Test#448: Expected 2 deckCount, found 0 deckCount
Test#448: Expected 251 handcount for Player 0, found 250 handcount
Test#448: Expected 8 handcount for Player 1, found 7 handcount
Test#449: Expected 3 deckCount, found 2 deckCount
Test#449: Expected 8 handcount for Player 0, found 7 handcount
Test#449: Expected 476 handcount for Player 1, found 475 handcount
Test#450: Expected 485 deckCount, found 484 deckCount
Test#450: Expected 9 handcount for Player 0, found 8 handcount
Test#450: Expected 41 handcount for Player 1, found 40 handcount
Test#451: Expected 46 deckCount, found 45 deckCount
Test#451: Expected 10 handcount for Player 0, found 9 handcount
Test#451: Expected 4 handcount for Player 1, found 3 handcount
Test#452: Expected 3 deckCount, found 2 deckCount
Test#452: Expected 4 handcount for Player 0, found 3 handcount
Test#452: Expected 9 handcount for Player 1, found 8 handcount
Test#453 Expected 12 handcount, found 13 handcount
Test#453: Expected 5 deckCount, found 3 deckCount
Test#453: Expected 9 handcount for Player 0, found 8 handcount
Test#453: Expected 6 handcount for Player 1, found 5 handcount
Test#454 Expected 393 handcount, found 394 handcount
Test#454: Expected 26 deckCount, found 24 deckCount
Test#454: Expected 5 handcount for Player 0, found 4 handcount
Test#454: Expected 148 handcount for Player 1, found 147 handcount
Test#455: Expected 2 deckCount, found 1 deckCount
Test#455: Expected 200 handcount for Player 0, found 199 handcount
Test#455: Expected 8 handcount for Player 1, found 7 handcount
Test#456 Expected 445 handcount, found 446 handcount
Test#456: Expected 3 deckCount, found 1 deckCount
Test#456: Expected 11 handcount for Player 0, found 10 handcount
Test#456: Expected 2 handcount for Player 1, found 1 handcount
Test#457: Expected 122 deckCount, found 121 deckCount
Test#457: Expected 8 handcount for Player 0, found 7 handcount
Test#457: Expected 2 handcount for Player 1, found 1 handcount
Test#458 Expected 110 handcount, found 111 handcount
Test#458: Expected 39 deckCount, found 37 deckCount
Test#458: Expected 8 handcount for Player 0, found 7 handcount
Test#458: Expected 80 handcount for Player 1, found 79 handcount
Test#459: Expected 443 deckCount, found 442 deckCount
Test#459: Expected 6 handcount for Player 0, found 5 handcount
Test#459: Expected 301 handcount for Player 1, found 300 handcount
Test#460: Expected 46 deckCount, found 45 deckCount
Test#460: Expected 286 handcount for Player 0, found 285 handcount
Test#460: Expected 3 handcount for Player 1, found 2 handcount
Test#461: Expected 9 deckCount, found 8 deckCount
Test#461: Expected 4 handcount for Player 0, found 3 handcount
Test#461: Expected 5 handcount for Player 1, found 4 handcount
Test#462 Expected 54 handcount, found 55 handcount
Test#462: Expected 37 deckCount, found 35 deckCount
Test#462: Expected 2 handcount for Player 0, found 1 handcount
Test#462: Expected 9 handcount for Player 1, found 8 handcount
Test#463 Expected 5 handcount, found 6 handcount
Test#463: Expected 4 deckCount, found 2 deckCount
Test#463: Expected 4 handcount for Player 0, found 3 handcount
Test#463: Expected 2 handcount for Player 1, found 1 handcount
Test#464: Expected 409 deckCount, found 408 deckCount
Test#464: Expected 9 handcount for Player 0, found 8 handcount
Test#464: Expected 5 handcount for Player 1, found 4 handcount
Test#465 Expected 6 handcount, found 7 handcount
Test#465: Expected 73 deckCount, found 71 deckCount
Test#465: Expected 10 handcount for Player 0, found 9 handcount
Test#465: Expected 3 handcount for Player 1, found 2 handcount
Test#466 Expected 13 handcount, found 14 handcount
Test#466: Expected 45 deckCount, found 43 deckCount
Test#466: Expected 10 handcount for Player 0, found 9 handcount
Test#466: Expected 5 handcount for Player 1, found 4 handcount
Test#467 Expected 13 handcount, found 14 handcount
Test#467: Expected 18 deckCount, found 16 deckCount
Test#467: Expected 3 handcount for Player 0, found 2 handcount
Test#467: Expected 10 handcount for Player 1, found 9 handcount
Test#468: Expected 30 deckCount, found 29 deckCount
Test#468: Expected 7 handcount for Player 0, found 6 handcount
Test#468: Expected 10 handcount for Player 1, found 9 handcount
Test#469: Expected 66 deckCount, found 65 deckCount
Test#469: Expected 233 handcount for Player 0, found 232 handcount
Test#469: Expected 11 handcount for Player 1, found 10 handcount
Test#470: Expected 14 deckCount, found 13 deckCount
Test#470: Expected 4 handcount for Player 0, found 3 handcount
Test#470: Expected 426 handcount for Player 1, found 425 handcount
Test#471: Expected 32 deckCount, found 31 deckCount
Test#471: Expected 5 handcount for Player 0, found 4 handcount
Test#471: Expected 2 handcount for Player 1, found 1 handcount
Test#472 Expected 5 handcount, found 6 handcount
Test#472: Expected 29 deckCount, found 27 deckCount
Test#472: Expected 359 handcount for Player 0, found 358 handcount
Test#472: Expected 494 handcount for Player 1, found 493 handcount
Test#473 Expected 9 handcount, found 10 handcount
Test#473: Expected 24 deckCount, found 22 deckCount
Test#473: Expected 5 handcount for Player 0, found 4 handcount
Test#473: Expected 494 handcount for Player 1, found 493 handcount
Test#474 Expected 60 handcount, found 61 handcount
Test#474: Expected 7 deckCount, found 5 deckCount
Test#474: Expected 455 handcount for Player 0, found 454 handcount
Test#474: Expected 2 handcount for Player 1, found 1 handcount
Test#475: Expected 47 deckCount, found 46 deckCount
Test#475: Expected 11 handcount for Player 0, found 10 handcount
Test#475: Expected 30 handcount for Player 1, found 29 handcount
Test#476 Expected 63 handcount, found 64 handcount
Test#476: Expected 18 deckCount, found 16 deckCount
Test#476: Expected 209 handcount for Player 0, found 208 handcount
Test#476: Expected 2 handcount for Player 1, found 1 handcount
Test#477 Expected 12 handcount, found 13 handcount
Test#477: Expected 339 deckCount, found 337 deckCount
Test#477: Expected 4 handcount for Player 0, found 3 handcount
Test#477: Expected 4 handcount for Player 1, found 3 handcount
Test#478 Expected 159 handcount, found 160 handcount
Test#478: Expected 11 deckCount, found 9 deckCount
Test#478: Expected 8 handcount for Player 0, found 7 handcount
Test#478: Expected 5 handcount for Player 1, found 4 handcount
Test#479 Expected 75 handcount, found 76 handcount
Test#479: Expected 44 deckCount, found 42 deckCount
Test#479: Expected 10 handcount for Player 0, found 9 handcount
Test#479: Expected 407 handcount for Player 1, found 406 handcount
Test#480 Expected 6 handcount, found 7 handcount
Test#480: Expected 20 deckCount, found 18 deckCount
Test#480: Expected 96 handcount for Player 0, found 95 handcount
Test#480: Expected 8 handcount for Player 1, found 7 handcount
Test#481: Expected 371 deckCount, found 370 deckCount
Test#481: Expected 326 handcount for Player 0, found 325 handcount
Test#481: Expected 10 handcount for Player 1, found 9 handcount
Test#482: Expected 35 deckCount, found 34 deckCount
Test#482: Expected 87 handcount for Player 0, found 86 handcount
Test#482: Expected 7 handcount for Player 1, found 6 handcount
Test#483: Expected 39 deckCount, found 38 deckCount
Test#483: Expected 5 handcount for Player 0, found 4 handcount
Test#483: Expected 3 handcount for Player 1, found 2 handcount
Test#484: Expected 34 deckCount, found 33 deckCount
Test#484: Expected 313 handcount for Player 0, found 312 handcount
Test#484: Expected 22 handcount for Player 1, found 21 handcount
Test#485: Expected 28 deckCount, found 27 deckCount
Test#485: Expected 469 handcount for Player 0, found 468 handcount
Test#485: Expected 2 handcount for Player 1, found 1 handcount
Test#486: Expected 1 deckCount, found 0 deckCount
Test#486: Expected 7 handcount for Player 0, found 6 handcount
Test#486: Expected 260 handcount for Player 1, found 259 handcount
Test#487: Expected 28 deckCount, found 27 deckCount
Test#487: Expected 9 handcount for Player 0, found 8 handcount
Test#487: Expected 16 handcount for Player 1, found 15 handcount
Test#488 Expected 10 handcount, found 11 handcount
Test#488: Expected 10 deckCount, found 8 deckCount
Test#488: Expected 9 handcount for Player 0, found 8 handcount
Test#488: Expected 357 handcount for Player 1, found 356 handcount
Test#489: Expected 43 deckCount, found 42 deckCount
Test#489: Expected 9 handcount for Player 0, found 8 handcount
Test#489: Expected 10 handcount for Player 1, found 9 handcount
Test#490 Expected 13 handcount, found 14 handcount
Test#490: Expected 42 deckCount, found 40 deckCount
Test#490: Expected 7 handcount for Player 0, found 6 handcount
Test#490: Expected 3 handcount for Player 1, found 2 handcount
Test#491 Expected 9 handcount, found 10 handcount
Test#491: Expected 6 deckCount, found 4 deckCount
Test#491: Expected 24 handcount for Player 0, found 23 handcount
Test#491: Expected 437 handcount for Player 1, found 436 handcount
Test#492 Expected 241 handcount, found 242 handcount
Test#492: Expected 3 deckCount, found 1 deckCount
Test#492: Expected 10 handcount for Player 0, found 9 handcount
Test#492: Expected 183 handcount for Player 1, found 182 handcount
Test#493 Expected 11 handcount, found 12 handcount
Test#493: Expected 25 deckCount, found 23 deckCount
Test#493: Expected 9 handcount for Player 0, found 8 handcount
Test#493: Expected 7 handcount for Player 1, found 6 handcount
Test#494 Expected 359 handcount, found 360 handcount
Test#494: Expected 208 deckCount, found 206 deckCount
Test#494: Expected 75 handcount for Player 0, found 74 handcount
Test#494: Expected 9 handcount for Player 1, found 8 handcount
Test#495 Expected 12 handcount, found 13 handcount
Test#495: Expected 25 deckCount, found 23 deckCount
Test#495: Expected 7 handcount for Player 0, found 6 handcount
Test#495: Expected 5 handcount for Player 1, found 4 handcount
Test#496: Expected 274 deckCount, found 273 deckCount
Test#496: Expected 6 handcount for Player 0, found 5 handcount
Test#496: Expected 50 handcount for Player 1, found 49 handcount
Test#497: Expected 7 deckCount, found 6 deckCount
Test#497: Expected 2 handcount for Player 0, found 1 handcount
Test#497: Expected 255 handcount for Player 1, found 254 handcount
Test#498 Expected 246 handcount, found 247 handcount
Test#498: Expected 325 deckCount, found 323 deckCount
Test#498: Expected 9 handcount for Player 0, found 8 handcount
Test#498: Expected 112 handcount for Player 1, found 111 handcount
Test#499: Expected 446 deckCount, found 445 deckCount
Test#499: Expected 6 handcount for Player 0, found 5 handcount
Test#499: Expected 444 handcount for Player 1, found 443 handcount
Test#500: Expected 29 deckCount, found 28 deckCount
Test#500: Expected 4 handcount for Player 0, found 3 handcount
Test#500: Expected 10 handcount for Player 1, found 9 handcount
Test#501 Expected 208 handcount, found 209 handcount
Test#501: Expected 22 deckCount, found 20 deckCount
Test#501: Expected 3 handcount for Player 0, found 2 handcount
Test#501: Expected 4 handcount for Player 1, found 3 handcount
Test#502: Expected 1 deckCount, found 0 deckCount
Test#502: Expected 421 handcount for Player 0, found 420 handcount
Test#502: Expected 11 handcount for Player 1, found 10 handcount
Test#503: Expected 23 deckCount, found 22 deckCount
Test#503: Expected 9 handcount for Player 0, found 8 handcount
Test#503: Expected 320 handcount for Player 1, found 319 handcount
Test#504: Expected 31 deckCount, found 30 deckCount
Test#504: Expected 248 handcount for Player 0, found 247 handcount
Test#504: Expected 2 handcount for Player 1, found 1 handcount
Test#505: Expected 12 deckCount, found 11 deckCount
Test#505: Expected 127 handcount for Player 0, found 126 handcount
Test#505: Expected 11 handcount for Player 1, found 10 handcount
Test#506 Expected 167 handcount, found 168 handcount
Test#506: Expected 399 deckCount, found 397 deckCount
Test#506: Expected 169 handcount for Player 0, found 168 handcount
Test#506: Expected 20 handcount for Player 1, found 19 handcount
Test#507: Expected 40 deckCount, found 39 deckCount
Test#507: Expected 213 handcount for Player 0, found 212 handcount
Test#507: Expected 3 handcount for Player 1, found 2 handcount
Test#508 Expected 400 handcount, found 401 handcount
Test#508: Expected 42 deckCount, found 40 deckCount
Test#508: Expected 4 handcount for Player 0, found 3 handcount
Test#508: Expected 2 handcount for Player 1, found 1 handcount
Test#509: Expected 22 deckCount, found 21 deckCount
Test#509: Expected 7 handcount for Player 0, found 6 handcount
Test#509: Expected 8 handcount for Player 1, found 7 handcount
Test#510: Expected 17 deckCount, found 16 deckCount
Test#510: Expected 225 handcount for Player 0, found 224 handcount
Test#510: Expected 7 handcount for Player 1, found 6 handcount
Test#511: Expected 9 deckCount, found 8 deckCount
Test#511: Expected 205 handcount for Player 0, found 204 handcount
Test#511: Expected 391 handcount for Player 1, found 390 handcount
Test#512: Expected 45 deckCount, found 44 deckCount
Test#512: Expected 5 handcount for Player 0, found 4 handcount
Test#512: Expected 8 handcount for Player 1, found 7 handcount
Test#513 Expected 7 handcount, found 8 handcount
Test#513: Expected 2 deckCount, found 0 deckCount
Test#513: Expected 7 handcount for Player 0, found 6 handcount
Test#513: Expected 9 handcount for Player 1, found 8 handcount
Test#514: Expected 40 deckCount, found 39 deckCount
Test#514: Expected 313 handcount for Player 0, found 312 handcount
Test#514: Expected 5 handcount for Player 1, found 4 handcount
Test#515: Expected 2 deckCount, found 1 deckCount
Test#515: Expected 9 handcount for Player 0, found 8 handcount
Test#515: Expected 11 handcount for Player 1, found 10 handcount
Test#516 Expected 11 handcount, found 12 handcount
Test#516: Expected 37 deckCount, found 35 deckCount
Test#516: Expected 99 handcount for Player 0, found 98 handcount
Test#516: Expected 4 handcount for Player 1, found 3 handcount
Test#517 Expected 425 handcount, found 426 handcount
Test#517: Expected 5 deckCount, found 3 deckCount
Test#517: Expected 361 handcount for Player 0, found 360 handcount
Test#517: Expected 5 handcount for Player 1, found 4 handcount
Test#518 Expected 5 handcount, found 6 handcount
Test#518: Expected 34 deckCount, found 32 deckCount
Test#518: Expected 9 handcount for Player 0, found 8 handcount
Test#518: Expected 304 handcount for Player 1, found 303 handcount
Test#519 Expected 9 handcount, found 10 handcount
Test#519: Expected 115 deckCount, found 113 deckCount
Test#519: Expected 3 handcount for Player 0, found 2 handcount
Test#519: Expected 4 handcount for Player 1, found 3 handcount
Test#520 Expected 8 handcount, found 9 handcount
Test#520: Expected 13 deckCount, found 11 deckCount
Test#520: Expected 10 handcount for Player 0, found 9 handcount
Test#520: Expected 9 handcount for Player 1, found 8 handcount
Test#521: Expected 32 deckCount, found 31 deckCount
Test#521: Expected 11 handcount for Player 0, found 10 handcount
Test#521: Expected 264 handcount for Player 1, found 263 handcount
Test#522 Expected 268 handcount, found 269 handcount
Test#522: Expected 2 deckCount, found 0 deckCount
Test#522: Expected 11 handcount for Player 0, found 10 handcount
Test#522: Expected 10 handcount for Player 1, found 9 handcount
Test#523 Expected 6 handcount, found 7 handcount
Test#523: Expected 17 deckCount, found 15 deckCount
Test#523: Expected 5 handcount for Player 0, found 4 handcount
Test#523: Expected 9 handcount for Player 1, found 8 handcount
Test#524 Expected 12 handcount, found 13 handcount
Test#524: Expected 104 deckCount, found 102 deckCount
Test#524: Expected 439 handcount for Player 0, found 438 handcount
Test#524: Expected 11 handcount for Player 1, found 10 handcount
Test#525 Expected 7 handcount, found 8 handcount
Test#525: Expected 25 deckCount, found 23 deckCount
Test#525: Expected 232 handcount for Player 0, found 231 handcount
Test#525: Expected 4 handcount for Player 1, found 3 handcount
Test#526: Expected 40 deckCount, found 39 deckCount
Test#526: Expected 3 handcount for Player 0, found 2 handcount
Test#526: Expected 2 handcount for Player 1, found 1 handcount
Test#527: Expected 254 deckCount, found 253 deckCount
Test#527: Expected 8 handcount for Player 0, found 7 handcount
Test#527: Expected 6 handcount for Player 1, found 5 handcount
Test#528: Expected 16 deckCount, found 15 deckCount
Test#528: Expected 366 handcount for Player 0, found 365 handcount
Test#528: Expected 4 handcount for Player 1, found 3 handcount
Test#529 Expected 13 handcount, found 14 handcount
Test#529: Expected 54 deckCount, found 52 deckCount
Test#529: Expected 419 handcount for Player 0, found 418 handcount
Test#529: Expected 209 handcount for Player 1, found 208 handcount
Test#530 Expected 11 handcount, found 12 handcount
Test#530: Expected 41 deckCount, found 39 deckCount
Test#530: Expected 308 handcount for Player 0, found 307 handcount
Test#530: Expected 235 handcount for Player 1, found 234 handcount
Test#531 Expected 9 handcount, found 10 handcount
Test#531: Expected 35 deckCount, found 33 deckCount
Test#531: Expected 25 handcount for Player 0, found 24 handcount
Test#531: Expected 444 handcount for Player 1, found 443 handcount
Test#532 Expected 6 handcount, found 7 handcount
Test#532: Expected 7 deckCount, found 5 deckCount
Test#532: Expected 3 handcount for Player 0, found 2 handcount
Test#532: Expected 3 handcount for Player 1, found 2 handcount
Test#533: Expected 389 deckCount, found 388 deckCount
Test#533: Expected 59 handcount for Player 0, found 58 handcount
Test#533: Expected 2 handcount for Player 1, found 1 handcount
Test#534 Expected 256 handcount, found 257 handcount
Test#534: Expected 77 deckCount, found 75 deckCount
Test#534: Expected 2 handcount for Player 0, found 1 handcount
Test#534: Expected 4 handcount for Player 1, found 3 handcount
Test#535: Expected 17 deckCount, found 16 deckCount
Test#535: Expected 7 handcount for Player 0, found 6 handcount
Test#535: Expected 270 handcount for Player 1, found 269 handcount
Test#536 Expected 13 handcount, found 14 handcount
Test#536: Expected 18 deckCount, found 16 deckCount
Test#536: Expected 11 handcount for Player 0, found 10 handcount
Test#536: Expected 460 handcount for Player 1, found 459 handcount
Test#537 Expected 81 handcount, found 82 handcount
Test#537: Expected 11 deckCount, found 9 deckCount
Test#537: Expected 15 handcount for Player 0, found 14 handcount
Test#537: Expected 63 handcount for Player 1, found 62 handcount
Test#538 Expected 13 handcount, found 14 handcount
Test#538: Expected 33 deckCount, found 31 deckCount
Test#538: Expected 11 handcount for Player 0, found 10 handcount
Test#538: Expected 389 handcount for Player 1, found 388 handcount
Test#539 Expected 13 handcount, found 14 handcount
Test#539: Expected 39 deckCount, found 37 deckCount
Test#539: Expected 7 handcount for Player 0, found 6 handcount
Test#539: Expected 443 handcount for Player 1, found 442 handcount
Test#540 Expected 13 handcount, found 14 handcount
Test#540: Expected 10 deckCount, found 8 deckCount
Test#540: Expected 6 handcount for Player 0, found 5 handcount
Test#540: Expected 100 handcount for Player 1, found 99 handcount
Test#541: Expected 168 deckCount, found 167 deckCount
Test#541: Expected 11 handcount for Player 0, found 10 handcount
Test#541: Expected 36 handcount for Player 1, found 35 handcount
Test#542 Expected 355 handcount, found 356 handcount
Test#542: Expected 2 deckCount, found 0 deckCount
Test#542: Expected 11 handcount for Player 0, found 10 handcount
Test#542: Expected 2 handcount for Player 1, found 1 handcount
Test#543: Expected 43 deckCount, found 42 deckCount
Test#543: Expected 2 handcount for Player 0, found 1 handcount
Test#543: Expected 7 handcount for Player 1, found 6 handcount
Test#544: Expected 39 deckCount, found 38 deckCount
Test#544: Expected 5 handcount for Player 0, found 4 handcount
Test#544: Expected 48 handcount for Player 1, found 47 handcount
Test#545 Expected 9 handcount, found 10 handcount
Test#545: Expected 3 deckCount, found 1 deckCount
Test#545: Expected 3 handcount for Player 0, found 2 handcount
Test#545: Expected 8 handcount for Player 1, found 7 handcount
Test#546 Expected 11 handcount, found 12 handcount
Test#546: Expected 26 deckCount, found 24 deckCount
Test#546: Expected 3 handcount for Player 0, found 2 handcount
Test#546: Expected 10 handcount for Player 1, found 9 handcount
Test#547: Expected 441 deckCount, found 440 deckCount
Test#547: Expected 10 handcount for Player 0, found 9 handcount
Test#547: Expected 297 handcount for Player 1, found 296 handcount
Test#548: Expected 39 deckCount, found 38 deckCount
Test#548: Expected 183 handcount for Player 0, found 182 handcount
Test#548: Expected 5 handcount for Player 1, found 4 handcount
Test#549: Expected 6 deckCount, found 5 deckCount
Test#549: Expected 4 handcount for Player 0, found 3 handcount
Test#549: Expected 4 handcount for Player 1, found 3 handcount
Test#550: Expected 18 deckCount, found 17 deckCount
Test#550: Expected 8 handcount for Player 0, found 7 handcount
Test#550: Expected 3 handcount for Player 1, found 2 handcount
Test#551 Expected 5 handcount, found 6 handcount
Test#551: Expected 19 deckCount, found 17 deckCount
Test#551: Expected 3 handcount for Player 0, found 2 handcount
Test#551: Expected 9 handcount for Player 1, found 8 handcount
Test#552: Expected 9 deckCount, found 8 deckCount
Test#552: Expected 6 handcount for Player 0, found 5 handcount
Test#552: Expected 10 handcount for Player 1, found 9 handcount
Test#553: Expected 44 deckCount, found 43 deckCount
Test#553: Expected 3 handcount for Player 0, found 2 handcount
Test#553: Expected 476 handcount for Player 1, found 475 handcount
Test#554 Expected 8 handcount, found 9 handcount
Test#554: Expected 5 deckCount, found 3 deckCount
Test#554: Expected 4 handcount for Player 0, found 3 handcount
Test#554: Expected 173 handcount for Player 1, found 172 handcount
Test#555 Expected 4 handcount, found 5 handcount
Test#555: Expected 17 deckCount, found 15 deckCount
Test#555: Expected 10 handcount for Player 0, found 9 handcount
Test#555: Expected 172 handcount for Player 1, found 171 handcount
Test#556: Expected 25 deckCount, found 24 deckCount
Test#556: Expected 9 handcount for Player 0, found 8 handcount
Test#556: Expected 9 handcount for Player 1, found 8 handcount
Test#557 Expected 9 handcount, found 10 handcount
Test#557: Expected 10 deckCount, found 8 deckCount
Test#557: Expected 11 handcount for Player 0, found 10 handcount
Test#557: Expected 294 handcount for Player 1, found 293 handcount
Test#558: Expected 159 deckCount, found 158 deckCount
Test#558: Expected 7 handcount for Player 0, found 6 handcount
Test#558: Expected 9 handcount for Player 1, found 8 handcount
Test#559 Expected 74 handcount, found 75 handcount
Test#559: Expected 465 deckCount, found 463 deckCount
Test#559: Expected 9 handcount for Player 0, found 8 handcount
Test#559: Expected 7 handcount for Player 1, found 6 handcount
Test#560: Expected 27 deckCount, found 26 deckCount
Test#560: Expected 80 handcount for Player 0, found 79 handcount
Test#560: Expected 7 handcount for Player 1, found 6 handcount
Test#561: Expected 44 deckCount, found 43 deckCount
Test#561: Expected 466 handcount for Player 0, found 465 handcount
Test#561: Expected 94 handcount for Player 1, found 93 handcount
Test#562: Expected 24 deckCount, found 23 deckCount
Test#562: Expected 8 handcount for Player 0, found 7 handcount
Test#562: Expected 8 handcount for Player 1, found 7 handcount
Test#563 Expected 6 handcount, found 7 handcount
Test#563: Expected 5 deckCount, found 3 deckCount
Test#563: Expected 10 handcount for Player 0, found 9 handcount
Test#563: Expected 9 handcount for Player 1, found 8 handcount
Test#564 Expected 450 handcount, found 451 handcount
Test#564: Expected 35 deckCount, found 33 deckCount
Test#564: Expected 440 handcount for Player 0, found 439 handcount
Test#564: Expected 11 handcount for Player 1, found 10 handcount
Test#565 Expected 13 handcount, found 14 handcount
Test#565: Expected 11 deckCount, found 9 deckCount
Test#565: Expected 296 handcount for Player 0, found 295 handcount
Test#565: Expected 11 handcount for Player 1, found 10 handcount
Test#566: Expected 12 deckCount, found 11 deckCount
Test#566: Expected 6 handcount for Player 0, found 5 handcount
Test#566: Expected 418 handcount for Player 1, found 417 handcount
Test#567: Expected 430 deckCount, found 429 deckCount
Test#567: Expected 9 handcount for Player 0, found 8 handcount
Test#567: Expected 3 handcount for Player 1, found 2 handcount
Test#568 Expected 10 handcount, found 11 handcount
Test#568: Expected 334 deckCount, found 332 deckCount
Test#568: Expected 3 handcount for Player 0, found 2 handcount
Test#568: Expected 121 handcount for Player 1, found 120 handcount
Test#569 Expected 9 handcount, found 10 handcount
Test#569: Expected 145 deckCount, found 143 deckCount
Test#569: Expected 493 handcount for Player 0, found 492 handcount
Test#569: Expected 10 handcount for Player 1, found 9 handcount
Test#570: Expected 355 deckCount, found 354 deckCount
Test#570: Expected 3 handcount for Player 0, found 2 handcount
Test#570: Expected 4 handcount for Player 1, found 3 handcount
Test#571 Expected 8 handcount, found 9 handcount
Test#571: Expected 40 deckCount, found 38 deckCount
Test#571: Expected 422 handcount for Player 0, found 421 handcount
Test#571: Expected 2 handcount for Player 1, found 1 handcount
Test#572 Expected 8 handcount, found 9 handcount
Test#572: Expected 41 deckCount, found 39 deckCount
Test#572: Expected 433 handcount for Player 0, found 432 handcount
Test#572: Expected 4 handcount for Player 1, found 3 handcount
Test#573: Expected 15 deckCount, found 14 deckCount
Test#573: Expected 321 handcount for Player 0, found 320 handcount
Test#573: Expected 376 handcount for Player 1, found 375 handcount
Test#574 Expected 410 handcount, found 411 handcount
